2,1
51.87,79.72,1249.99
-30.66,-15.64,-516.61
-57.57,94.22,312.09
-122.1,5.15,-1544.9
-53.45,41.87,-201.57
-43.56,15.15,-363.44
-4.8,31.32,527.51
-17.71,38.46,91.0
25.58,2.89,525.75
-27.96,-24.28,-318.95
-35.7,14.47,-230.36
-65.99,-35.72,-1170.11
-29.66,-27.4,-628.54
-1.74,35.12,389.55
31.45,115.68,1562.82
-90.08,-15.42,-1153.97
-32.96,31.62,70.32
-0.56,93.37,848.7
-11.88,41.89,395.08
-0.16,60.87,555.25
-64.18,-8.03,-715.86
3.41,66.06,596.73
6.52,46.54,600.93
2.99,26.9,280.16
2.31,47.34,523.53
-23.11,68.99,126.94
19.34,87.63,888.28
50.71,138.75,1789.23
-0.99,23.23,207.07
-13.17,44.68,-67.75
-39.23,36.84,-331.61
-47.03,1.8,-472.52
14.11,95.79,1059.12
-37.29,46.34,-392.36
-13.53,74.48,616.71
-62.28,1.54,-799.2
-25.2,-15.09,-631.73
3.39,65.08,612.42
-11.63,108.12,833.66
-51.69,-17.46,-883.38
-72.12,3.26,-814.78
-33.86,53.17,-118.08
-15.51,89.92,606.79
-25.62,-51.38,-810.5
-8.9,26.02,117.29
4.14,74.28,619.91
-17.15,32.6,-45.81
-1.75,77.59,654.1
-5.25,120.73,846.18
-49.67,81.42,-227.23
-33.04,19.7,-226.91
-77.13,-51.21,-1620.71
-28.01,53.29,9.36
-53.73,-28.21,-517.45
-42.11,-8.59,-548.74
8.82,-2.12,241.52
-15.88,12.41,-25.61
30.31,66.83,631.24
-54.2,33.13,-466.7
34.39,75.32,982.5
-41.05,20.7,-372.85
-83.35,-12.87,-985.71
-10.23,8.56,-355.69
-59.59,42.8,-574.36
-11.36,50.03,286.44
-8.32,79.61,324.29
-8.91,21.25,120.56
70.69,103.72,1660.58
-41.45,-12.11,-613.72
-32.99,-5.71,-616.11
-16.92,-26.53,-298.82
-22.45,90.77,253.28
-60.87,11.93,-644.63
3.68,-3.9,89.55
-2.29,21.18,-115.39
44.48,118.9,1400.51
-19.1,34.87,-17.66
45.94,99.24,1192.94
-24.47,46.71,-121.68
-6.28,78.15,373.84
-7.45,35.68,36.99
-46.48,54.52,-281.53
-35.31,25.74,-54.18
25.18,83.09,739.16
-37.08,28.01,-302.09
-14.37,9.54,-58.3
34.15,63.26,954.06
-52.13,7.72,-848.4
0.17,41.77,463.51
3.18,58.73,633.3
-38.64,40.85,-87.02
9.09,28.73,329.94
-11.83,66.54,369.13
-35.74,-14.42,-499.24
-66.24,20.21,-668.2
-57.37,37.37,-343.81
-6.84,43.04,-146.8
19.01,73.5,896.28
2.39,21.16,284.94
17.1,-6.49,119.88
-35.61,45.97,-127.19
-20.05,56.42,163.55
7.3,-12.42,100.77
21.04,44.61,361.93
33.51,30.93,739.52
22.0,48.42,552.68
-43.43,14.09,-503.12
-40.52,82.6,-24.25
1.18,-0.45,-152.6
-50.52,-5.58,-598.24
4.3,12.79,230.12
45.27,70.6,1148.19
-12.61,2.41,-61.14
-39.38,-37.47,-817.81
27.24,71.78,973.81
-62.9,-2.7,-620.53
-41.77,73.33,-35.56
